Product_ID,Product_Name,Category,Platform,City,Date,Price,MRP,Discount,Availability
1,Onion,Vegetables,Blinkit,Delhi,2025-03-22,176.7,186.0,5,In Stock
2,Tea,Beverages,BigBasket,Bangalore,2025-06-24,189.0,270.0,30,In Stock
3,Grapes,Fruits,Swiggy Instamart,Hyderabad,2025-06-01,117.04,133.0,12,Out of Stock
4,Potato,Vegetables,Zepto,Mumbai,2025-02-14,115.44,156.0,26,In Stock
5,Coffee,Beverages,BigBasket,Hyderabad,2025-03-29,194.88,232.0,16,In Stock
6,Namkeen,Snacks,Amazon Fresh,Bangalore,2025-06-09,101.46,114.0,11,In Stock
7,Wheat Flour,Grains,BigBasket,Hyderabad,2025-04-15,120.96,168.0,28,In Stock
8,Banana,Fruits,Zepto,Hyderabad,2025-02-13,262.26,279.0,6,In Stock
9,Orange,Fruits,Swiggy Instamart,Mumbai,2025-06-15,227.24,247.0,8,In Stock
10,Energy Drink,Beverages,Blinkit,Bangalore,2025-04-02,79.0,79.0,0,Out of Stock
11,Biscuits,Snacks,BigBasket,Bangalore,2025-02-14,249.9,294.0,15,Out of Stock
12,Onion,Vegetables,Zepto,Chennai,2025-04-26,118.3,182.0,35,In Stock
13,Cabbage,Vegetables,Blinkit,Chennai,2025-06-14,222.6,265.0,16,Out of Stock
14,Chips,Snacks,Zepto,Delhi,2025-02-26,21.34,22.0,3,Out of Stock
15,Tea,Beverages,Zepto,Delhi,2025-04-17,52.44,76.0,31,Out of Stock
16,Salt,Grains,BigBasket,Chennai,2025-04-03,56.44,83.0,32,In Stock
17,Mango,Fruits,Blinkit,Mumbai,2025-06-19,118.56,156.0,24,Out of Stock
18,Tea,Beverages,Zepto,Mumbai,2025-06-09,110.26,149.0,26,In Stock
19,Apple,Fruits,Swiggy Instamart,Chennai,2025-05-31,264.0,300.0,12,Out of Stock
20,Sugar,Grains,Zepto,Bangalore,2025-04-26,112.53,121.0,7,In Stock
21,Milk,Dairy,Zepto,Mumbai,2025-03-09,171.5,245.0,30,In Stock
22,Soft Drink,Beverages,Zepto,Delhi,2025-05-15,122.46,157.0,22,Out of Stock
23,Onion,Vegetables,Zepto,Delhi,2025-01-24,167.14,274.0,39,In Stock
24,Potato,Vegetables,Zepto,Hyderabad,2025-06-22,170.19,279.0,39,In Stock
25,Banana,Fruits,Amazon Fresh,Hyderabad,2025-02-22,58.56,61.0,4,In Stock
26,Chips,Snacks,Amazon Fresh,Chennai,2025-01-28,180.6,258.0,30,In Stock
27,Curd,Dairy,Zepto,Delhi,2025-03-21,162.6,271.0,40,In Stock
28,Curd,Dairy,Amazon Fresh,Bangalore,2025-03-26,156.42,237.0,34,In Stock
29,Banana,Fruits,Zepto,Hyderabad,2025-06-10,106.11,131.0,19,In Stock
30,Tea,Beverages,Zepto,Hyderabad,2025-03-13,97.68,111.0,12,In Stock
31,Soft Drink,Beverages,Swiggy Instamart,Mumbai,2025-06-27,80.52,122.0,34,Out of Stock
32,Cheese,Dairy,BigBasket,Delhi,2025-05-17,127.98,158.0,19,Out of Stock
33,Coffee,Beverages,Blinkit,Mumbai,2025-04-30,95.04,108.0,12,In Stock
34,Curd,Dairy,Amazon Fresh,Mumbai,2025-02-24,34.56,36.0,4,In Stock
35,Milk,Dairy,Zepto,Bangalore,2025-01-07,84.24,104.0,19,Out of Stock
36,Coffee,Beverages,Zepto,Chennai,2025-06-16,150.57,239.0,37,Out of Stock
37,Wheat Flour,Grains,BigBasket,Bangalore,2025-01-11,55.51,91.0,39,Out of Stock
38,Banana,Fruits,Blinkit,Bangalore,2025-03-16,186.14,227.0,18,Out of Stock
39,Butter,Dairy,Swiggy Instamart,Bangalore,2025-04-28,91.2,114.0,20,Out of Stock
40,Onion,Vegetables,Amazon Fresh,Bangalore,2025-03-09,29.25,39.0,25,Out of Stock
41,Paneer,Dairy,Blinkit,Mumbai,2025-03-03,249.24,268.0,7,Out of Stock
42,Namkeen,Snacks,Zepto,Bangalore,2025-03-02,204.48,288.0,29,Out of Stock
43,Apple,Fruits,Blinkit,Chennai,2025-06-19,14.6,20.0,27,Out of Stock
44,Grapes,Fruits,Blinkit,Hyderabad,2025-04-17,99.19,109.0,9,Out of Stock
45,Banana,Fruits,Amazon Fresh,Hyderabad,2025-05-26,285.18,291.0,2,In Stock
46,Chocolate,Snacks,Amazon Fresh,Delhi,2025-03-14,56.28,84.0,33,In Stock
47,Cookies,Snacks,Zepto,Mumbai,2025-05-20,158.6,260.0,39,Out of Stock
48,Dal,Grains,Amazon Fresh,Delhi,2025-04-02,242.08,272.0,11,Out of Stock
49,Sugar,Grains,Amazon Fresh,Delhi,2025-02-28,128.25,171.0,25,In Stock
50,Tomato,Vegetables,Amazon Fresh,Hyderabad,2025-05-24,19.78,23.0,14,In Stock
51,Apple,Fruits,Swiggy Instamart,Hyderabad,2025-01-07,15.87,23.0,31,Out of Stock
52,Wheat Flour,Grains,Swiggy Instamart,Mumbai,2025-04-30,66.74,94.0,29,In Stock
53,Tea,Beverages,Zepto,Delhi,2025-05-05,205.44,214.0,4,In Stock
54,Rice,Grains,Zepto,Hyderabad,2025-03-24,241.19,271.0,11,Out of Stock
55,Chocolate,Snacks,BigBasket,Bangalore,2025-03-11,142.72,223.0,36,Out of Stock
56,Cheese,Dairy,Swiggy Instamart,Mumbai,2025-06-05,134.1,149.0,10,In Stock
57,Grapes,Fruits,Blinkit,Bangalore,2025-04-08,204.6,220.0,7,In Stock
58,Chocolate,Snacks,BigBasket,Delhi,2025-05-03,179.4,260.0,31,In Stock
59,Coffee,Beverages,Amazon Fresh,Delhi,2025-04-04,89.3,95.0,6,Out of Stock
60,Namkeen,Snacks,Zepto,Chennai,2025-05-31,180.2,212.0,15,In Stock
61,Dal,Grains,Amazon Fresh,Delhi,2025-06-27,112.5,125.0,10,In Stock
62,Coffee,Beverages,Amazon Fresh,Delhi,2025-05-12,85.6,107.0,20,In Stock
63,Carrot,Vegetables,BigBasket,Hyderabad,2025-03-06,137.35,205.0,33,In Stock
64,Wheat Flour,Grains,Swiggy Instamart,Bangalore,2025-01-17,24.48,36.0,32,In Stock
65,Grapes,Fruits,BigBasket,Bangalore,2025-04-02,152.29,157.0,3,In Stock
66,Rice,Grains,Blinkit,Chennai,2025-06-03,78.4,98.0,20,Out of Stock
67,Rice,Grains,Zepto,Bangalore,2025-06-01,202.4,220.0,8,In Stock
68,Rice,Grains,Swiggy Instamart,Bangalore,2025-03-12,121.77,123.0,1,Out of Stock
69,Salt,Grains,Amazon Fresh,Chennai,2025-01-13,81.25,125.0,35,Out of Stock
70,Wheat Flour,Grains,Blinkit,Bangalore,2025-05-02,156.4,230.0,32,In Stock
71,Wheat Flour,Grains,Swiggy Instamart,Hyderabad,2025-05-12,215.65,227.0,5,Out of Stock
72,Chocolate,Snacks,Zepto,Mumbai,2025-04-08,18.91,31.0,39,Out of Stock
73,Salt,Grains,Swiggy Instamart,Delhi,2025-05-26,208.98,243.0,14,Out of Stock
74,Chips,Snacks,Zepto,Chennai,2025-03-19,60.2,70.0,14,In Stock
75,Tomato,Vegetables,BigBasket,Bangalore,2025-06-01,203.98,217.0,6,Out of Stock
76,Cheese,Dairy,Zepto,Bangalore,2025-02-11,93.84,138.0,32,Out of Stock
77,Namkeen,Snacks,BigBasket,Delhi,2025-02-12,166.86,206.0,19,In Stock
78,Juice,Beverages,Zepto,Bangalore,2025-06-17,192.0,256.0,25,Out of Stock
79,Banana,Fruits,BigBasket,Delhi,2025-04-10,40.04,44.0,9,Out of Stock
80,Milk,Dairy,Blinkit,Mumbai,2025-03-04,96.72,156.0,38,In Stock
81,Dal,Grains,Zepto,Bangalore,2025-03-06,221.85,261.0,15,Out of Stock
82,Dal,Grains,Amazon Fresh,Chennai,2025-02-21,103.18,154.0,33,In Stock
83,Sugar,Grains,Zepto,Chennai,2025-06-21,148.41,153.0,3,In Stock
84,Juice,Beverages,Swiggy Instamart,Delhi,2025-06-07,80.08,88.0,9,Out of Stock
85,Orange,Fruits,Swiggy Instamart,Delhi,2025-06-17,178.2,270.0,34,Out of Stock
86,Tomato,Vegetables,Blinkit,Mumbai,2025-01-02,82.68,106.0,22,In Stock
87,Potato,Vegetables,Amazon Fresh,Bangalore,2025-01-25,49.92,52.0,4,In Stock
88,Tomato,Vegetables,Amazon Fresh,Bangalore,2025-02-27,79.54,82.0,3,In Stock
89,Milk,Dairy,BigBasket,Hyderabad,2025-03-16,127.28,148.0,14,Out of Stock
90,Rice,Grains,BigBasket,Mumbai,2025-01-09,258.99,267.0,3,In Stock
91,Cookies,Snacks,BigBasket,Bangalore,2025-04-05,246.53,277.0,11,In Stock
92,Tea,Beverages,Swiggy Instamart,Hyderabad,2025-04-15,105.82,143.0,26,Out of Stock
93,Potato,Vegetables,Swiggy Instamart,Delhi,2025-02-22,77.47,127.0,39,Out of Stock
94,Rice,Grains,Zepto,Bangalore,2025-06-12,64.99,67.0,3,In Stock
95,Namkeen,Snacks,Zepto,Bangalore,2025-02-22,187.11,297.0,37,Out of Stock
96,Grapes,Fruits,Zepto,Mumbai,2025-05-24,58.4,80.0,27,In Stock
97,Carrot,Vegetables,BigBasket,Bangalore,2025-04-25,223.56,243.0,8,In Stock
98,Chocolate,Snacks,Swiggy Instamart,Chennai,2025-06-07,56.32,64.0,12,Out of Stock
99,Namkeen,Snacks,Swiggy Instamart,Delhi,2025-01-24,26.1,30.0,13,Out of Stock
100,Mango,Fruits,BigBasket,Bangalore,2025-02-11,127.28,148.0,14,In Stock
101,Carrot,Vegetables,Amazon Fresh,Mumbai,2025-02-10,15.6,20.0,22,In Stock
102,Apple,Fruits,Blinkit,Delhi,2025-06-12,139.69,229.0,39,In Stock
103,Biscuits,Snacks,Swiggy Instamart,Mumbai,2025-05-07,38.69,53.0,27,Out of Stock
104,Paneer,Dairy,Amazon Fresh,Chennai,2025-02-26,91.02,111.0,18,Out of Stock
105,Banana,Fruits,BigBasket,Bangalore,2025-02-03,14.95,23.0,35,In Stock
106,Wheat Flour,Grains,Blinkit,Mumbai,2025-04-10,24.36,29.0,16,In Stock
107,Apple,Fruits,Blinkit,Bangalore,2025-06-29,18.85,29.0,35,Out of Stock
108,Banana,Fruits,Swiggy Instamart,Chennai,2025-05-24,127.2,159.0,20,Out of Stock
109,Energy Drink,Beverages,BigBasket,Hyderabad,2025-04-21,126.48,186.0,32,Out of Stock
110,Cheese,Dairy,Blinkit,Bangalore,2025-04-06,205.44,214.0,4,In Stock
111,Wheat Flour,Grains,Blinkit,Delhi,2025-03-16,26.91,39.0,31,Out of Stock
112,Dal,Grains,Amazon Fresh,Bangalore,2025-01-15,109.56,132.0,17,Out of Stock
113,Soft Drink,Beverages,Amazon Fresh,Mumbai,2025-06-29,234.03,269.0,13,Out of Stock
114,Energy Drink,Beverages,Swiggy Instamart,Bangalore,2025-01-12,70.56,112.0,37,In Stock
115,Onion,Vegetables,Blinkit,Hyderabad,2025-03-26,43.2,54.0,20,Out of Stock
116,Namkeen,Snacks,Zepto,Delhi,2025-05-08,24.3,30.0,19,Out of Stock
117,Paneer,Dairy,BigBasket,Bangalore,2025-02-12,26.46,27.0,2,In Stock
118,Coffee,Beverages,BigBasket,Delhi,2025-04-21,205.2,216.0,5,In Stock
